Particle generation took 0.010 seconds
Splitting into batches took 0.000 seconds
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Error processing particle: Can't pickle <function process_particles at 0x7fc0032fb280>: attribute lookup process_particles on __main__ failed
Parallel processing took 0.022 seconds
         1427342 function calls (1405636 primitive calls) in 0.772 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      222    0.000    0.000    0.000    0.000 patches.py:2237(<genexpr>)
      221    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
      213    0.000    0.000    0.040    0.000 artist.py:1426(__init__)
      213    0.006    0.000    0.012    0.000 artist.py:1457(<listcomp>)
      213    0.006    0.000    0.039    0.000 artist.py:1446(get_aliases)
      213    0.007    0.000    0.023    0.000 artist.py:1521(get_setters)
      211    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
  210/116    0.000    0.000    0.001    0.000 core.py:1877(default_name)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
      199    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      198    0.000    0.000    0.000    0.000 pyplot.py:93(_copy_docstring_and_deprecators)
   192/92    0.000    0.000    0.000    0.000 core.py:1923(__str__)
      188    0.001    0.000    0.001    0.000 colors.py:1101(<listcomp>)
      171    0.000    0.000    0.000    0.000 core.py:1741(leave_whitespace)
      171    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
      171    0.000    0.000    0.000    0.000 multiarray.py:152(concatenate)
      169    0.000    0.000    0.000    0.000 core.py:2399(__new__)
      169    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
      169    0.000    0.000    0.001    0.000 colors.py:307(_to_rgba_no_colorcycle)
      168    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
      166    0.000    0.000    0.000    0.000 cm.py:78(__getitem__)
      166    0.000    0.000    0.000    0.000 colors.py:659(__init__)
      166    0.000    0.000    0.000    0.000 colors.py:762(__copy__)
      166    0.000    0.000    0.000    0.000 colors.py:944(copy)
      165    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
  164/146    0.000    0.000    0.004    0.000 typing.py:347(__getitem__)
      163    0.000    0.000    0.000    0.000 _docscrape.py:390(<genexpr>)
      162    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
      161    0.000    0.000    0.000    0.000 util.py:200(escape_re_range_char)
      160    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
      160    0.000    0.000    0.001    0.000 shape_base.py:612(column_stack)
      160    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(column_stack)
      160    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
      158    0.000    0.000    0.002    0.000 typing.py:689(copy_with)
      157    0.000    0.000    0.000    0.000 posixpath.py:71(join)
      156    0.000    0.000    0.000    0.000 core.py:1992(__hash__)
      153    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      153    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      152    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      150    0.000    0.000    0.000    0.000 typing.py:685(<genexpr>)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
      145    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
      144    0.000    0.000    0.000    0.000 _docscrape.py:453(_str_param_list)
      143    0.000    0.000    0.000    0.000 core.py:3992(<genexpr>)
      141    0.000    0.000    0.000    0.000 _util.py:176(check_random_state)
      139    0.000    0.000    0.000    0.000 core.py:791(preParse)
      139    0.000    0.000    0.000    0.000 core.py:1983(__eq__)
      138    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
      138    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
      138    0.000    0.000    0.000    0.000 core.py:806(postParse)
      137    0.000    0.000    0.000    0.000 core.py:1752(set_whitespace_chars)
      136    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      135    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      134    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
      134    0.000    0.000    0.002    0.000 abc.py:84(__new__)
   133/64    0.000    0.000    0.001    0.000 core.py:3907(<listcomp>)
   133/64    0.000    0.000    0.002    0.000 core.py:3904(copy)
      132    0.000    0.000    0.017    0.000 _docstring.py:38(__call__)
      132    0.000    0.000    0.000    0.000 ast.py:383(visit_Constant)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
      127    0.000    0.000    0.000    0.000 core.py:2412(__getnewargs__)
      126    0.000    0.000    0.000    0.000 _docscrape.py:429(_str_indent)
      126    0.000    0.000    0.005    0.000 _distn_infrastructure.py:608(__init__)
      126    0.000    0.000    0.008    0.000 _distn_infrastructure.py:660(_attach_argparser_methods)
      126    0.001    0.000    0.009    0.000 _distn_infrastructure.py:674(_construct_argparser)
      126    0.001    0.000    0.033    0.000 _distn_infrastructure.py:755(_construct_doc)
      126    0.000    0.000    0.000    0.000 colors.py:958(__init__)
      125    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      125    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
      123    0.067    0.001    0.068    0.001 {built-in method _imp.create_dynamic}
  123/112    0.010    0.000    0.025    0.000 {built-in method _imp.exec_dynamic}
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
      123    0.000    0.000    0.069    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
  123/112    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
  122/111    0.000    0.000    0.017    0.000 _docstring.py:79(__call__)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
      121    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
      120    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      120    0.000    0.000    0.000    0.000 typing_extensions.py:3389(_has_generic_or_protocol_as_origin)
      120    0.000    0.000    0.001    0.000 typing_extensions.py:3424(_collect_type_vars)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
      119    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
      116    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      116    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      116    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
      116    0.000    0.000    0.000    0.000 re.py:331(filter)
      113    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
   113/65    0.000    0.000    0.002    0.000 typing.py:187(_subs_tvars)
      113    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
      113    0.000    0.000    0.000    0.000 enum.py:532(_get_mixins_)
      112    0.003    0.000    0.104    0.001 artist.py:1602(pprint_setters)
      112    0.000    0.000    0.121    0.001 artist.py:1841(kwdoc)
      112    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
      111    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      111    0.000    0.000    0.002    0.000 rcsetup.py:88(f)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
      109    0.001    0.000    0.001    0.000 {method 'findall' of 're.Pattern' objects}
      109    0.000    0.000    0.002    0.000 textwrap.py:414(dedent)
      107    0.001    0.000    0.049    0.000 _distn_infrastructure.py:1900(__init__)
      107    0.000    0.000    0.008    0.000 _distn_infrastructure.py:1966(_attach_methods)
      106    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      106    0.000    0.000    0.001    0.000 typing.py:219(_remove_dups_flatten)
      106    0.000    0.000    0.000    0.000 inspect.py:2861(return_annotation)
      106    0.000    0.000    0.000    0.000 font_manager.py:923(_json_decode)
      106    0.000    0.000    0.000    0.000 codecs.py:319(decode)
      105    0.000    0.000    0.000    0.000 __init__.py:299(wrapper)
      104    0.000    0.000    0.000    0.000 _docstring.py:88(do_copy)
      104    0.000    0.000    0.000    0.000 _docstring.py:86(copy)
      103    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      102    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      101    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
      101    0.000    0.000    0.000    0.000 deprecation.py:205(<listcomp>)
      101    0.001    0.000    0.002    0.000 deprecation.py:128(deprecate)
      101    0.000    0.000    0.000    0.000 deprecation.py:99(deprecated)
      100    0.001    0.000    0.005    0.000 artist.py:170(<listcomp>)
      100    0.001    0.000    0.153    0.002 artist.py:159(_update_set_signature_and_docstring)
      100    0.000    0.000    0.004    0.000 deprecation.py:416(make_keyword_only)
      100    0.003    0.000    0.008    0.000 __init__.py:313(namedtuple)
       99    0.000    0.000    0.149    0.002 artist.py:126(__init_subclass__)
       98    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
       97    0.000    0.000    0.000    0.000 core.py:6026(<genexpr>)
       97    0.000    0.000    0.000    0.000 exceptions.py:46(__init__)
       95    0.000    0.000    0.000    0.000 results.py:26(__getitem__)
       95    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
       93    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       93    0.000    0.000    0.002    0.000 _docscrape.py:195(_read_to_next_section)
       93    0.000    0.000    0.002    0.000 _docscrape.py:206(_read_sections)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       93    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       92    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       92    0.000    0.000    0.000    0.000 core.py:2361(__init__)
       92    0.000    0.000    0.006    0.000 __init__.py:1372(_preprocess_data)
       90    0.000    0.000    0.000    0.000 __init__.py:185(keys)
       90    0.000    0.000    0.000    0.000 os.py:752(decode)
       89    0.000    0.000    0.019    0.000 re.py:250(compile)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1151(_parse_octet)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       86    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       86    0.000    0.000    0.001    0.000 core.py:3778(__init__)
       85    0.000    0.000    0.000    0.000 core.py:1929(streamline)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       83    0.000    0.000    0.000    0.000 _docscrape.py:426(_str_header)
       83    0.000    0.000    0.000    0.000 overrides.py:121(decorator)
       83    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       82    0.000    0.000    0.000    0.000 _generic_alias.py:96(__args__)
       82    0.000    0.000    0.000    0.000 _generic_alias.py:100(__parameters__)
       82    0.000    0.000    0.001    0.000 __init__.py:253(make_alias)
       82    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
       81    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
       81    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
       81    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
       81    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       81    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
       81    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
       80    0.000    0.000    0.000    0.000 _generic_alias.py:147(__hash__)
       79    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
       79    0.000    0.000    0.000    0.000 inspect.py:285(isbuiltin)
       79    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_is_builtin)
       79    0.000    0.000    0.000    0.000 inspect.py:1850(_signature_is_functionlike)
       79    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       78    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       78    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
     78/4    0.000    0.000    0.001    0.000 core.py:961(_parseCache)
       78    0.000    0.000    0.000    0.000 util.py:110(get)
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       77    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       77    0.000    0.000    0.000    0.000 inspect.py:2246(<lambda>)
       77    0.000    0.000    0.001    0.000 inspect.py:3057(__str__)
       77    0.000    0.000    0.000    0.000 os.py:748(encode)
       76    0.000    0.000    0.000    0.000 _docscrape.py:16(strip_blank_lines)
       76    0.000    0.000    0.000    0.000 _docscrape.py:50(read)
       76    0.000    0.000    0.000    0.000 _docscrape.py:86(read_to_next_unindented_line)
       76    0.000    0.000    0.001    0.000 _docscrape.py:553(dedent_lines)
       76    0.000    0.000    0.000    0.000 rcsetup.py:91(<listcomp>)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       74    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       74    0.000    0.000    0.000    0.000 util.py:203(no_escape_re_range_char)
       73    0.000    0.000    0.003    0.000 dataclasses.py:375(_create_fn)
       71    0.000    0.000    0.000    0.000 typing_extensions.py:3462(<listcomp>)
       71    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       69    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       69    0.005    0.000    1.383    0.020 __init__.py:1(<module>)
       69    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
       68    0.000    0.000    0.001    0.000 typing.py:496(__init__)
       67    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       67    0.000    0.000    0.001    0.000 core.py:3970(__init__)
       67    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
       67    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
       66    0.000    0.000    0.000    0.000 core.py:4547(__init__)
       66    0.000    0.000    0.001    0.000 core.py:1416(__add__)
       65    0.000    0.000    0.002    0.000 typing.py:677(__getitem__)
       65    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       64    0.000    0.000    0.000    0.000 _docscrape.py:469(_str_section)
       64    0.000    0.000    0.001    0.000 util.py:240(replaced_by_pep8)
       64    0.000    0.000    0.002    0.000 typing.py:802(__getitem__)
       64    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
       64    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
       64    0.000    0.000    0.000    0.000 dataclasses.py:603(_is_initvar)
    63/11    0.000    0.000    0.002    0.000 core.py:4055(parseImpl)
       63    0.000    0.000    0.001    0.000 colors.py:1099(<dictcomp>)
       63    0.000    0.000    0.001    0.000 colors.py:1080(reversed)
       63    0.000    0.000    0.000    0.000 deprecation.py:187(finalize)
       62    0.000    0.000    0.000    0.000 _docscrape.py:47(reset)
       62    0.000    0.000    0.000    0.000 _bunch.py:129(<genexpr>)
       62    0.000    0.000    0.001    0.000 core.py:3820(<listcomp>)
     62/9    0.000    0.000    0.002    0.000 core.py:3812(leave_whitespace)
       62    0.000    0.000    0.000    0.000 patches.py:2259(_register_style)
       61    0.000    0.000    0.000    0.000 inspect.py:1207(formatannotation)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       60    0.000    0.000    0.001    0.000 __init__.py:817(_open_file_or_url)
       59    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       58    0.000    0.000    0.000    0.000 results.py:212(__getitem__)
